0.00:Collecting garbage
0.02:Log warmup
0.02:Start export: C:\Users\PC\Desktop\ice stadium.udatasmith
CentimetersPerUnit: 100
View.name: wide angle
View.name: Ground
View.name: Entrance
View.name: Cafe
View.name: Ice Rock Cafe
View.name: Bar
0.12:Retrieving Model Items
ModelItemCount=22088
Node 0: ice stadium.nwd
# IsGroup 
# Children (9)
  Node 0: LEVEL 3
  # IsGroup 
  # Children (12)
    Node 0: 3Dcolumns
    # IsLayer 
    # IsGroup 
    # Children (146)
      Node 0: 
      # IsGeometry
      Node 1: 
      # IsGeometry
      Node 2: 
      # IsGeometry
      Node 3: 
      # IsGeometry
      Node 4: 
      # IsGeometry
      Node 5: 
      # IsGeometry
      Node 6: 
      # IsGeometry
      Node 7: 
      # IsGeometry
      Node 8: 
      # IsGeometry
      Node 9: 
      # IsGeometry
      Node 10: 
      # IsGeometry
      Node 11: 
      # IsGeometry
      Node 12: 
      # IsGeometry
      Node 13: 
      # IsGeometry
      Node 14: 
      # IsGeometry
      Node 15: 
      # IsGeometry
      Node 16: 
      # IsGeometry
      Node 17: 
      # IsGeometry
      Node 18: 
      # IsGeometry
      Node 19: 
      # IsGeometry
      Node 20: 
      # IsGeometry
      Node 21: 
      # IsGeometry
      Node 22: 
      # IsGeometry
      Node 23: 
      # IsGeometry
      Node 24: 
      # IsGeometry
      Node 25: 
      # IsGeometry
      Node 26: 
      # IsGeometry
      Node 27: 
      # IsGeometry
      Node 28: 
      # IsGeometry
      Node 29: 
      # IsGeometry
      Node 30: 
      # IsGeometry
      Node 31: 
      # IsGeometry
      Node 32: 
      # IsGeometry
      Node 33: 
      # IsGeometry
      Node 34: 
      # IsGeometry
      Node 35: 
      # IsGeometry
      Node 36: 
      # IsGeometry
      Node 37: 
      # IsGeometry
      Node 38: 
      # IsGeometry
      Node 39: 
      # IsGeometry
      Node 40: 
      # IsGeometry
      Node 41: 
      # IsGeometry
      Node 42: 
      # IsGeometry
      Node 43: 
      # IsGeometry
      Node 44: 
      # IsGeometry
      Node 45: 
      # IsGeometry
      Node 46: 
      # IsGeometry
      Node 47: 
      # IsGeometry
      Node 48: 
      # IsGeometry
      Node 49: 
      # IsGeometry
      Node 50: 
      # IsGeometry
      Node 51: 
      # IsGeometry
      Node 52: 
      # IsGeometry
      Node 53: 
      # IsGeometry
      Node 54: 
      # IsGeometry
      Node 55: 
      # IsGeometry
      Node 56: 
      # IsGeometry
      Node 57: 
      # IsGeometry
      Node 58: 
      # IsGeometry
      Node 59: 
      # IsGeometry
      Node 60: 
      # IsGeometry
      Node 61: 
      # IsGeometry
      Node 62: 
      # IsGeometry
      Node 63: 
      # IsGeometry
      Node 64: 
      # IsGeometry
      Node 65: 
      # IsGeometry
      Node 66: 
      # IsGeometry
      Node 67: 
      # IsGeometry
      Node 68: 
      # IsGeometry
      Node 69: 
      # IsGeometry
      Node 70: 
      # IsGeometry
      Node 71: 
      # IsGeometry
      Node 72: 
      # IsGeometry
      Node 73: 
      # IsGeometry
      Node 74: 
      # IsGeometry
      Node 75: 
      # IsGeometry
      Node 76: 
      # IsGeometry
      Node 77: 
      # IsGeometry
      Node 78: 
      # IsGeometry
      Node 79: 
      # IsGeometry
      Node 80: 
      # IsGeometry
      Node 81: 
      # IsGeometry
      Node 82: 
      # IsGeometry
      Node 83: 
      # IsGeometry
      Node 84: 
      # IsGeometry
      Node 85: 
      # IsGeometry
      Node 86: 
      # IsGeometry
      Node 87: 
      # IsGeometry
      Node 88: 
      # IsGeometry
      Node 89: 
      # IsGeometry
      Node 90: 
      # IsGeometry
      Node 91: 
      # IsGeometry
      Node 92: 
      # IsGeometry
      Node 93: 
      # IsGeometry
      Node 94: 
      # IsGeometry
      Node 95: 
      # IsGeometry
      Node 96: 
      # IsGeometry
      Node 97: 
      # IsGeometry
      Node 98: 
      # IsGeometry
      Node 99: 
      # IsGeometry
      Node 100: 
      # IsGeometry
      Node 101: 
      # IsGeometry
      Node 102: 
      # IsGeometry
      Node 103: 
      # IsGeometry
      Node 104: 
      # IsGeometry
      Node 105: 
      # IsGeometry
      Node 106: 
      # IsGeometry
      Node 107: 
      # IsGeometry
      Node 108: 
      # IsGeometry
      Node 109: 
      # IsGeometry
      Node 110: 
      # IsGeometry
      Node 111: 
      # IsGeometry
      Node 112: 
      # IsGeometry
      Node 113: 
      # IsGeometry
      Node 114: 
      # IsGeometry
      Node 115: 
      # IsGeometry
      Node 116: 
      # IsGeometry
      Node 117: 
      # IsGeometry
      Node 118: 
      # IsGeometry
      Node 119: 
      # IsGeometry
      Node 120: 
      # IsGeometry
      Node 121: 
      # IsGeometry
      Node 122: Col.-026
      # IsGeometry
      Node 123: Col.-025
      # IsGeometry
      Node 124: Col.-026
      # IsGeometry
      Node 125: Col.-026
      # IsGeometry
      Node 126: Col.-026
      # IsGeometry
      Node 127: Col.-026
      # IsGeometry
      Node 128: Col.-029
      # IsGeometry
      Node 129: Col.-030
      # IsGeometry
      Node 130: Col.-031
      # IsGeometry
      Node 131: Col.-029
      # IsGeometry
      Node 132: Col.-030
      # IsGeometry
      Node 133: Col.-031
      # IsGeometry
      Node 134: Col.-029
      # IsGeometry
      Node 135: Col.-030
      # IsGeometry
      Node 136: Col.-031
      # IsGeometry
      Node 137: Col.-029
      # IsGeometry
      Node 138: Col.-030
      # IsGeometry
      Node 139: Col.-031
      # IsGeometry
      Node 140: Col.-025
      # IsGeometry
      Node 141: Col.-026
      # IsGeometry
      Node 142: Col.-026
      # IsGeometry
      Node 143: Col.-026
      # IsGeometry
      Node 144: Col.-026
      # IsGeometry
      Node 145: Col.-026
      # IsGeometry
    Node 1: 3DWALLS
    # IsLayer 
    # IsGroup 
    # Children (679)
      Node 0: 
      # IsGeometry
      Node 1: 
      # IsGeometry
      Node 2: 
      # IsGeometry
      Node 3: 
      # IsGeometry
      Node 4: 
      # IsGeometry
      Node 5: 
      # IsGeometry
      Node 6: 
      # IsGeometry
      Node 7: 
      # IsGeometry
      Node 8: 
      # IsGeometry
      Node 9: 
      # IsGeometry
      Node 10: 
      # IsGeometry
      Node 11: 
      # IsGeometry
      Node 12: 
      # IsGeometry
      Node 13: 
      # IsGeometry
      Node 14: 
      # IsGeometry
      Node 15: 
      # IsGeometry
      Node 16: 
      # IsGeometry
      Node 17: 
      # IsGeometry
      Node 18: 
      # IsGeometry
      Node 19: 
      # IsGeometry
      Node 20: 
      # IsGeometry
      Node 21: 
      # IsGeometry
      Node 22: 
      # IsGeometry
      Node 23: 
      # IsGeometry
      Node 24: 
      # IsGeometry
      Node 25: 
      # IsGeometry
      Node 26: 
      # IsGeometry
      Node 27: 
      # IsGeometry
      Node 28: 
      # IsGeometry
      Node 29: 
      # IsGeometry
      Node 30: 
      # IsGeometry
      Node 31: 
      # IsGeometry
      Node 32: 
      # IsGeometry
      Node 33: 
      # IsGeometry
      Node 34: 
      # IsGeometry
      Node 35: 
      # IsGeometry
      Node 36: 
      # IsGeometry
      Node 37: 
      # IsGeometry
      Node 38: 
      # IsGeometry
      Node 39: 
      # IsGeometry
      Node 40: 
      # IsGeometry
      Node 41: 
      # IsGeometry
      Node 42: 
      # IsGeometry
      Node 43: 
      # IsGeometry
      Node 44: 
      # IsGeometry
      Node 45: 
      # IsGeometry
      Node 46: 
      # IsGeometry
      Node 47: 
      # IsGeometry
      Node 48: 
      # IsGeometry
      Node 49: 
      # IsGeometry
      Node 50: 
      # IsGeometry
      Node 51: 
      # IsGeometry
      Node 52: 
      # IsGeometry
      Node 53: 
      # IsGeometry
      Node 54: 
      # IsGeometry
      Node 55: 
      # IsGeometry
      Node 56: 
      # IsGeometry
      Node 57: 
      # IsGeometry
      Node 58: 
      # IsGeometry
      Node 59: 
      # IsGeometry
      Node 60: 
      # IsGeometry
      Node 61: 
      # IsGeometry
      Node 62: 
      # IsGeometry
      Node 63: 
      # IsGeometry
      Node 64: 
      # IsGeometry
      Node 65: 
      # IsGeometry
      Node 66: 
      # IsGeometry
      Node 67: 
      # IsGeometry
      Node 68: 
      # IsGeometry
      Node 69: 
      # IsGeometry
      Node 70: 
      # IsGeometry
      Node 71: 
      # IsGeometry
      Node 72: 
      # IsGeometry
      Node 73: 
      # IsGeometry
      Node 74: 
      # IsGeometry
      Node 75: 
      # IsGeometry
      Node 76: 
      # IsGeometry
      Node 77: 
      # IsGeometry
      Node 78: 
      # IsGeometry
      Node 79: 
      # IsGeometry
      Node 80: 
      # IsGeometry
      Node 81: 
      # IsGeometry
      Node 82: 
      # IsGeometry
      Node 83: 
      # IsGeometry
      Node 84: 
      # IsGeometry
      Node 85: 
      # IsGeometry
      Node 86: 
      # IsGeometry
      Node 87: 
      # IsGeometry
      Node 88: 
      # IsGeometry
      Node 89: 
      # IsGeometry
      Node 90: 
      # IsGeometry
      Node 91: 
      # IsGeometry
      Node 92: 
      # IsGeometry
      Node 93: 
      # IsGeometry
      Node 94: 
      # IsGeometry
      Node 95: 
      # IsGeometry
      Node 96: 
      # IsGeometry
      Node 97: 
      # IsGeometry
      Node 98: 
      # IsGeometry
      Node 99: 
      # IsGeometry
      Node 100: 
      # IsGeometry
      Node 101: 
      # IsGeometry
      Node 102: 
      # IsGeometry
      Node 103: 
      # IsGeometry
      Node 104: 
      # IsGeometry
      Node 105: 
      # IsGeometry
      Node 106: 
      # IsGeometry
      Node 107: 
      # IsGeometry
      Node 108: 
      # IsGeometry
      Node 109: 
      # IsGeometry
      Node 110: 
      # IsGeometry
      Node 111: 
      # IsGeometry
      Node 112: 
      # IsGeometry
      Node 113: 
      # IsGeometry
      Node 114: 
      # IsGeometry
      Node 115: 
      # IsGeometry
